vuln_id,cve_id,description,score,status,discovered_date,fixed_date,asset_id
1,CVE-2024-4393,Television Democrat owner lot financial very adult officer.,2,under investigation,2025-06-17T06:14:44,,33
2,CVE-2006-2297,Eye difficult indicate about.,5,fixed,2023-10-24T19:02:23,,48
3,CVE-2002-6315,Tv bed gas especially reality else color.,7,fixed,2024-04-29T08:17:55,,22
4,CVE-2016-1296,Interview religious religious power.,10,fixed,2024-11-06T15:32:15,2024-11-26T04:54:24,44
5,CVE-2007-4270,Customer move change.,2,under investigation,2025-03-07T21:03:55,,5
6,CVE-2024-5093,Reflect all partner country because today.,0,under investigation,2025-01-13T06:37:04,,18
7,CVE-2013-5236,Hit as about fish.,2,open,2024-07-25T12:53:01,,23
8,CVE-2000-8143,Writer past a industry.,10,fixed,2024-11-10T14:20:39,2024-08-02T16:40:10,29
9,CVE-2000-2549,Yet film see consider.,5,open,2025-02-09T16:38:29,2025-03-25T13:35:34,40
10,CVE-2010-4222,Bit hour high benefit traditional performance little.,5,fixed,2025-03-02T02:48:10,,3
11,CVE-2022-5068,Various development do travel machine.,2,under investigation,2025-01-25T07:30:43,2025-07-11T05:37:02,16
12,CVE-2025-9103,Five free campaign if there television decade.,7,open,2024-09-06T12:08:34,2024-12-02T13:08:03,41
13,CVE-2024-1324,Science I home democratic two.,2,open,2024-02-15T20:18:40,2025-01-06T13:59:08,29
14,CVE-2021-1859,Get both expect her television American available.,6,under investigation,2025-02-10T20:47:22,2025-01-06T07:10:25,21
15,CVE-2010-3514,Responsibility stop himself type white all.,5,under investigation,2024-01-04T02:34:21,,21
16,CVE-2003-9106,Thousand hotel marriage decade effort military action.,2,open,2023-10-26T18:31:42,2024-08-04T19:47:49,43
17,CVE-2021-4284,Exactly view thank official share conference figure.,8,under investigation,2025-01-04T05:14:50,,16
18,CVE-2005-4133,Value include process wife walk.,2,fixed,2023-11-03T10:18:57,,41
19,CVE-2022-3144,Social anyone as song meet garden.,3,under investigation,2024-06-19T02:34:54,,19
20,CVE-2008-2301,With now participant whether.,9,under investigation,2023-12-11T20:24:57,,8
21,CVE-2015-2272,Main approach likely dream role nice write stop.,8,open,2024-11-29T17:50:31,2025-01-12T20:19:50,25
22,CVE-2015-4572,Assume spend sort she decade side.,4,fixed,2023-11-22T03:41:42,2025-03-31T06:19:06,44
23,CVE-2006-1714,Letter chance art social teach simply.,4,open,2024-04-29T21:36:13,,29
24,CVE-2018-6976,If require why later need sit me.,10,under investigation,2023-08-15T04:38:24,2025-01-01T11:55:38,4
25,CVE-2016-4959,Subject treat cold firm we edge.,0,fixed,2023-10-12T01:43:06,,31
26,CVE-2012-6283,Movie pass rest appear exist star.,9,open,2024-08-07T03:45:15,2024-10-18T16:08:44,19
27,CVE-2019-2298,Stuff me help year discuss.,1,under investigation,2024-12-05T20:15:50,,15
28,CVE-2021-7549,Total cell tree or ready simple social.,5,under investigation,2025-05-27T07:07:12,,11
29,CVE-2018-7617,Everybody while miss a.,10,open,2024-02-18T06:09:05,2025-06-05T13:39:03,26
